longitude,latitude,year,month,day,hour,minute,second,magnitude,depth,eventID,sigmaMagnitude,depthError,ErrorStrike,SemiMinor90,SemiMajor90,timeError,Identifier,Agency
4.237,50.183,1000,3,29,0,0,0,3.73,8,210,,,,,,,,
38.8,37.1,1003,3,21,0,0,0,6.21,8,360,,,,,,,,
11.879,43.463,1005,1,1,0,0,0,5.2,8,500,,,,,,,,
13.831,41.488,1005,1,1,0,0,0,5.2,8,600,,,,,,,,
28.98,41.008,1010,1,1,0,0,0,5.44,8,900,,,,,,,,
28.8,40.8,1010,3,9,0,0,0,5.88,8,1000,,,,,,,,
5.583,50.65,1013,11,18,0,0,0,3.48,8,1210,,,,,,,,
0.15,45.65,1014,1,1,0,0,0,5.44,8,1300,,,,,,,,
43.76,40.66,1016,1,1,0,0,0,6.09,8,1410,,,,,,,,
14.777,41.129,1019,4,1,0,0,0,4.72,8,1600,,,,,,,,
10.576,48.073,1021,5,12,0,0,0,3.85,8,1810,,,,,,,,
28.98,41.008,1026,12,4,0,0,0,6.24,8,2000,,,,,,,,
43.11,36.33,1031,1,1,0,0,0,6.3,8,2070,,,,,,,,
28.98,41.008,1032,8,13,17,45,0,5.83,8,2200,,,,,,,,
28.98,41.008,1033,3,6,7,15,0,5.02,8,2300,,,,,,,,
9.409,51.778,1035,5,23,0,0,0,3.48,8,2410,,,,,,,,
29,41,1035,5,1,0,0,0,5.82,8,2450,,,,,,,,
38.8,37.1,1037,12,18,4,0,0,5.82,8,2650,,,,,,,,
28.98,41.008,1038,1,1,0,0,0,4.86,8,2700,,,,,,,,
27.137,38.416,1040,2,2,0,0,0,6.52,8,2900,,,,,,,,
28.98,41.008,1041,6,10,17,45,0,5.16,8,3100,,,,,,,,
14.777,41.129,1044,4,19,9,0,0,4.72,8,3200,,,,,,,,
39.5,39.75,1045,1,1,0,0,0,6.77,8,3220,,,,,,,,
43.5,40.5,1046,1,1,0,0,0,6.21,8,3290,,,,,,,,
-1.036,38.037,1048,1,1,0,0,0,5.49,8,3400,,,,,,,,
11.393,48.494,1048,10,13,0,0,0,3.48,8,3500,,,,,,,,
35.85,40.65,1050,8,4,0,0,0,6.21,8,3750,,,,,,,,
36.1,36.25,1053,1,1,0,0,0,6.21,8,3805,,,,,,,,
43.1,36.3,1058,1,1,0,0,0,6.21,8,3820,,,,,,,,
43.11,36.33,1058,12,2,0,0,0,6.9,8,3830,,,,,,,,
27.411,40.867,1063,9,23,0,0,0,7.14,8,4000,,,,,,,,
29.728,40.433,1065,1,1,0,0,0,6.72,8,4100,,,,,,,,
10.214,45.544,1065,3,27,11,25,0,5.3,8,4200,,,,,,,,
3.133,48.317,1076,4,22,0,0,0,3.48,8,4380,,,,,,,,
3.217,47.6,1079,7,17,0,0,0,3.48,8,4600,,,,,,,,
-5.991,37.387,1079,9,1,0,0,0,5.11,8,4700,,,,,,,,
8.267,50,1080,12,1,0,0,0,5.44,8,4800,,,,,,,,
4.568,50.654,1081,3,27,0,0,0,3.65,8,5000,,,,,,,,
-0.1,47.025,1083,3,21,0,0,0,3.48,8,5010,,,,,,,,
16.864,41.128,1087,9,10,0,0,0,4.96,8,5100,,,,,,,,
8.267,50,1088,5,11,0,0,0,3.48,8,5210,,,,,,,,
43.4,41.4,1088,8,16,0,0,0,6.2,8,5305,,,,,,,,
28.8,40.8,1090,12,6,10,0,0,6.26,8,5400,,,,,,,,
12.482,41.895,1091,1,27,0,0,0,5.14,8,5600,,,,,,,,
-1.6,48.8,1091,11,2,0,0,0,3.48,8,5650,,,,,,,,
36.1,36.25,1091,9,1,0,0,0,5.82,8,5660,,,,,,,,
21,48,1092,6,26,0,0,0,5.77,8,5800,,,,,,,,
14.777,41.129,1094,1,14,0,0,0,4.72,8,6100,,,,,,,,
-0.1,47.025,1098,10,4,0,0,0,3.48,8,6600,,,,,,,,
26.6,45.7,1107,2,12,3,0,0,7.1,150,7200,,,,,,,,
43.5,38.5,1111,1,1,0,0,0,6.21,8,7360,,,,,,,,
6.1,50.767,1112,4,20,0,0,0,3.48,8,7420,,,,,,,,
35.5,36.5,1114,8,10,0,0,0,6.77,8,7805,,,,,,,,
36.9,37.6,1114,11,29,0,0,0,6.21,8,7807,,,,,,,,
11.023,45.309,1117,1,3,15,15,0,6.67,8,8000,,,,,,,,
13.917,41.377,1120,3,25,0,0,0,5.72,8,8400,,,,,,,,
5.4,50.667,1121,12,10,0,0,0,3.48,8,8500,,,,,,,,
26.6,45.7,1122,10,1,0,0,0,6.2,150,8600,,,,,,,,
15.285,37.082,1125,6,7,11,0,0,5.8,8,8800,,,,,,,,
14.997,41.599,1125,10,11,0,0,0,5.6,8,8900,,,,,,,,
26.6,45.7,1126,8,8,0,0,0,7.1,150,9100,,,,,,,,
8.133,47.767,1127,3,25,0,0,0,3.48,8,9200,,,,,,,,
13.851,48.694,1127,4,13,0,0,0,3.48,8,9210,,,,,,,,
9.132,48.364,1128,6,29,0,0,0,3.48,8,9400,,,,,,,,
43.57,40.5,1131,11,28,0,0,0,6.2,8,9470,,,,,,,,
-2.1,51.59,1133,8,4,0,0,0,3,10,9550,,,,,,,,
8.133,47.767,1134,1,12,0,0,0,3.48,8,9600,,,,,,,,
43.11,36.33,1137,10,1,0,0,0,6.6,8,9715,,,,,,,,
45,40.5,1139,1,1,0,0,0,6.21,8,9780,,,,,,,,
14.777,41.129,1139,1,22,0,0,0,4.54,8,9800,,,,,,,,
6.1,50.767,1141,4,24,0,0,0,3.48,8,10010,,,,,,,,
0.933,49.483,1142,1,7,0,0,0,4.24,10,10100,,,,,,,,
29.067,40.183,1143,11,26,0,0,0,6.07,8,10200,,,,,,,,
-9.2,38.7,1146,1,1,0,0,0,4.46,8,10300,,,,,,,,
43.1,40.6,1151,1,1,0,0,0,6.21,8,10499,,,,,,,,
11.249,43.777,1148,1,1,0,0,0,5.15,8,10500,,,,,,,,
4.667,46.433,1155,1,18,0,0,0,5.44,8,10540,,,,,,,,
13.215,41.747,1160,10,15,0,0,0,5.14,8,10600,,,,,,,,
13.334,41.568,1161,1,16,6,0,0,5.14,8,10610,,,,,,,,
6.95,50.933,1167,1,20,0,0,0,3.48,8,10710,,,,,,,,
39.5,39.75,1168,1,1,0,0,0,6.21,8,10715,,,,,,,,
10.401,43.716,1168,1,10,0,0,0,4.54,8,10720,,,,,,,,
-4.414,37.964,1169,1,1,0,0,0,5.85,8,10740,,,,,,,,
14.949,37.215,1169,2,4,7,0,0,6.46,8,10750,,,,,,,,
-0.55,47.467,1169,10,9,0,0,0,4.79,8,10760,,,,,,,,
13.334,41.568,1170,5,9,0,0,0,5.57,8,10840,,,,,,,,
15.549,38.187,1172,9,26,13,40,0,5.57,8,10845,,,,,,,,
15.1,44.2,1178,4,15,0,0,0,5.14,8,10860,,,,,,,,
5.808,50.829,1179,8,1,0,0,0,3.7,8,10870,,,,,,,,
8.898,44.419,1182,8,15,0,0,0,4.75,8,10910,,,,,,,,
32.4,34.75,1183,1,1,0,0,0,6.77,8,10923,,,,,,,,
10.994,45.438,1183,12,1,0,0,0,4.93,8,10930,,,,,,,,
16.194,39.395,1184,5,24,0,0,0,6.56,8,10940,,,,,,,,
-0.781,53.111,1185,4,15,0,0,0,4.29,10,10950,,,,,,,,
45,40.66,1187,1,1,0,0,0,6.2,8,10965,,,,,,,,
6.552,49.473,1189,2,28,0,0,0,3.48,8,10970,,,,,,,,
33.2,37.15,1190,6,1,0,0,0,6.21,8,10977,,,,,,,,
12.078,44.068,1194,1,1,0,0,0,4.99,8,10990,,,,,,,,
10.913,43.932,1196,1,1,0,0,0,4.75,8,11000,,,,,,,,
26.6,45.7,1196,2,13,7,0,0,7.5,150,11010,,,,,,,,
10.22,45.55,1197,1,1,0,0,0,5.03,8,11020,,,,,,,,
14.167,40.817,1198,1,1,0,0,0,5.17,8,11040,,,,,,,,
14.377,47.224,1201,5,4,0,0,0,5.83,8,11100,,,,,,,,
-2.72,50.95,1201,5,22,0,0,0,3.5,10,11104,,,,,,,,
22.2,40.52,1204,1,1,0,0,0,6.55,8,11107,,,,,,,,
42.5,38.7,1208,2,14,0,0,0,6.8,8,11118,,,,,,,,
-0.217,46.983,1208,6,13,0,0,0,3.48,8,11120,,,,,,,,
0.358,49.308,1214,12,20,0,0,0,3.48,8,11190,,,,,,,,
1.267,45.833,1216,3,3,0,0,0,4.79,8,11230,,,,,,,,
8.898,44.419,1217,1,8,0,0,0,4.54,8,11240,,,,,,,,
32.5,34.5,1222,5,11,6,0,0,6.8,8,11275,,,,,,,,
10.697,45.313,1222,12,25,12,30,0,5.95,8,11280,,,,,,,,
15.981,41.874,1223,1,1,0,0,0,5.84,8,11290,,,,,,,,
6.934,50.867,1223,1,11,0,0,0,4.87,8,11320,,,,,,,,
43.11,36.33,1225,3,4,0,0,0,6,8,11355,,,,,,,,
6.016,53.401,1225,10,27,0,0,0,4.79,8,11370,,,,,,,,
15.647,38.108,1230,4,5,0,0,0,4.54,8,11450,,,,,,,,
26.6,45.7,1230,5,10,7,0,0,7.3,150,11455,,,,,,,,
28.8,40.783,1231,3,11,0,0,0,6.81,8,11460,,,,,,,,
13.831,41.488,1231,6,1,11,0,0,5.35,8,11470,,,,,,,,
11.618,44.836,1234,3,20,0,0,0,5.15,8,11510,,,,,,,,
39.5,39.75,1236,1,1,0,0,0,5.82,8,11513,,,,,,,,
11.297,48.379,1237,9,16,0,0,0,3.66,8,11530,,,,,,,,
7.19,47.552,1239,9,18,0,0,0,3.48,8,11540,,,,,,,,
-0.367,49.183,1241,9,23,0,0,0,4.24,10,11560,,,,,,,,
11.549,45.549,1242,10,24,0,0,0,4.51,8,11570,,,,,,,,
12.736,42.732,1246,1,1,0,0,0,5.36,8,11620,,,,,,,,
23.3,35.4,1246,1,1,0,0,0,7,8,11630,,,,,,,,
42.3,38.4,1246,1,1,0,0,0,6.2,8,11632,,,,,,,,
-0.124,51.49,1247,2,13,0,0,0,4,10,11645,,,,,,,,
-5.376,53.125,1247,2,20,0,0,0,5.87,20,11650,,,,,,,,
-2.66,51.2,1248,12,23,0,0,0,4,10,11700,,,,,,,,
10.334,48.754,1249,8,16,0,0,0,3.48,8,11720,,,,,,,,
10.925,44.647,1249,9,1,0,0,0,5.11,8,11730,,,,,,,,
22.384,38.377,1250,1,1,0,0,0,6.6,8,11735,,,,,,,,
39,40,1254,10,14,0,0,0,6.21,8,11739,,,,,,,,
15.549,38.187,1255,11,17,10,0,0,4.93,8,11740,,,,,,,,
-0.605,38.824,1258,3,1,0,0,0,5.9,8,11790,,,,,,,,
17.405,50.114,1259,1,31,0,0,0,4.14,8,11810,,,,,,,,
43.2,41.4,1261,1,1,0,0,0,6.2,8,11822,,,,,,,,
43.11,36.33,1262,1,1,0,0,0,6.3,8,11826,,,,,,,,
27.63,40.63,1265,8,11,0,0,0,6.07,8,11840,,,,,,,,
15.449,47.505,1267,5,8,0,0,0,5.09,8,11870,,,,,,,,
35.8,37.35,1268,1,1,0,0,0,6.77,8,11885,,,,,,,,
40.4,39.75,1268,1,1,0,0,0,6.77,8,11887,,,,,,,,
12.079,45.735,1268,11,4,0,0,0,5.36,8,11890,,,,,,,,
12.074,43.591,1269,6,17,0,0,0,5.35,8,11895,,,,,,,,
13.565,43.558,1269,9,1,0,0,0,5.58,8,11900,,,,,,,,
12.141,43.57,1270,1,1,0,0,0,5.36,8,11910,,,,,,,,
19.446,41.314,1270,3,1,0,0,0,6.69,8,11915,,,,,,,,
15.805,40.638,1273,12,18,0,0,0,5.8,8,11940,,,,,,,,
-2.603,51.157,1275,9,11,0,0,0,5.1,7,12000,,,,,,,,
42.63,38.82,1275,10,3,0,0,0,7.1,8,12003,,,,,,,,
13.942,40.743,1275,11,2,0,0,0,5.78,8,12005,,,,,,,,
12.091,42.721,1276,5,22,0,0,0,5.57,8,12020,,,,,,,,
9.558,45.085,1276,7,29,18,30,0,4.76,8,12030,,,,,,,,
12.736,42.732,1277,1,1,0,0,0,5.57,8,12040,,,,,,,,
19.92,39.624,1278,2,25,0,0,0,6.6,8,12110,,,,,,,,
13.4,45.93,1279,4,24,17,0,0,5.37,8,12150,,,,,,,,
11.922,44.129,1279,4,30,0,0,0,5.55,8,12160,,,,,,,,
12.872,43.093,1279,4,30,18,0,0,6.32,8,12180,,,,,,,,
10.682,44.817,1280,1,25,0,0,0,4.51,8,12210,,,,,,,,
15.22,44.133,1280,4,5,0,0,0,4.72,8,12220,,,,,,,,
39.5,39.75,1281,1,1,0,0,0,5.42,8,12262,,,,,,,,
43,41.6,1283,4,17,0,0,0,6.8,8,12295,,,,,,,,
12.335,45.438,1284,1,17,15,30,0,4.99,8,12300,,,,,,,,
11.618,44.836,1285,12,13,0,0,0,5.11,8,12320,,,,,,,,
11.678,42.88,1287,1,1,0,0,0,4.96,8,12350,,,,,,,,
35.75,35.6,1287,1,1,0,0,0,6.21,8,12351,,,,,,,,
39.5,39.75,1287,5,8,0,0,0,6.21,8,12361,,,,,,,,
39.5,39.75,1289,1,1,0,0,0,5.82,8,12371,,,,,,,,
7.75,48.583,1289,9,24,0,0,0,4.38,8,12390,,,,,,,,
35.75,35.6,1290,1,1,0,0,0,5.42,8,12398,,,,,,,,
39.5,39.75,1290,1,1,0,0,0,5.42,8,12399,,,,,,,,
-9.2,38.7,1290,1,1,0,0,0,4.46,8,12410,,,,,,,,
0.05,48.992,1291,2,14,0,0,0,3.48,8,12420,,,,,,,,
10.913,43.932,1293,3,1,0,0,0,5.57,8,12480,,,,,,,,
14.548,41.304,1293,9,4,0,0,0,5.81,8,12490,,,,,,,,
9.54,46.78,1295,9,3,0,0,0,6.21,8,12550,,,,,,,,
29,40.8,1296,6,1,20,0,0,6.02,8,12570,,,,,,,,
27.432,39.089,1296,7,17,21,0,0,6.91,8,12600,,,,,,,,
12.867,42.404,1298,11,30,0,0,0,4.51,8,12650,,,,,,,,
12.903,42.576,1298,12,1,0,0,0,6.13,8,12670,,,,,,,,
-0.219,51.995,1299,1,4,0,0,0,4.37,20,12690,,,,,,,,
22.9,37.9,1300,1,1,0,0,0,6,8,12700,,,,,,,,
13.431,46.093,1301,6,11,4,0,0,4.3,8,12790,,,,,,,,
25.797,35.717,1303,8,8,3,30,0,8.26,8,12870,,,,,,,,
8.954,45.352,1304,12,18,2,0,0,4.51,8,12890,,,,,,,,
10.149,45.01,1304,10,23,0,45,0,4.99,8,12925,,,,,,,,
10.505,43.843,1306,7,1,0,0,0,4.75,8,12960,,,,,,,,
12.567,44.059,1308,1,25,17,15,0,5.36,8,12970,,,,,,,,
-11,36,1309,2,22,5,30,0,7,8,12980,,,,,,,,
15.667,38.25,1310,1,1,0,0,0,5.17,8,13010,,,,,,,,
7.327,44.885,1311,1,1,0,0,0,4.36,8,13020,,,,,,,,
13.396,42.356,1315,12,3,0,0,0,5.99,8,13080,,,,,,,,
1.803,48.38,1316,9,10,0,0,0,3.74,8,13090,,,,,,,,
44.6,41.8,1318,1,1,0,0,0,6.21,8,13108,,,,,,,,
-9.2,38.7,1318,9,21,0,0,0,4.79,8,13115,,,,,,,,
43.9,39.5,1319,1,1,0,0,0,6.3,8,13147,,,,,,,,
43.57,40.52,1319,1,1,0,0,0,6.1,8,13148,,,,,,,,
11.328,43.321,1320,12,16,0,0,0,5.15,8,13170,,,,,,,,
23.317,38.319,1321,1,1,0,0,0,6.52,8,13200,,,,,,,,
-9.2,38.7,1321,12,9,7,30,0,4.79,8,13205,,,,,,,,
10.401,43.716,1322,1,1,0,0,0,4.54,8,13220,,,,,,,,
14.7,45.2,1323,1,1,0,0,0,5.99,8,13270,,,,,,,,
11.133,44.573,1323,2,25,19,0,0,4.38,8,13300,,,,,,,,
15,37.833,1323,6,30,0,0,0,4.43,8,13310,,,,,,,,
11.249,43.777,1325,5,21,0,0,0,4.54,8,13330,,,,,,,,
12.2,50.8,1326,1,1,0,0,0,4.79,8,13340,,,,,,,,
26.6,45.7,1327,1,1,0,0,0,7.3,150,13360,,,,,,,,
28.22,40.12,1327,5,12,0,0,0,5.65,8,13370,,,,,,,,
13.018,42.857,1328,12,1,0,0,0,6.41,8,13380,,,,,,,,
28.98,41.008,1332,1,17,18,45,0,5.32,8,13430,,,,,,,,
12.2,50.8,1332,2,12,0,0,0,4.13,8,13440,,,,,,,,
10.994,45.438,1334,12,4,0,0,0,4.86,8,13470,,,,,,,,
0.684,45.267,1335,12,29,8,0,0,4.14,8,13510,,,,,,,,
11.618,44.836,1339,11,16,14,10,0,4.72,8,13545,,,,,,,,
-0.444,53.464,1343,3,28,0,0,0,3.9,8,13570,,,,,,,,
15,44,1343,6,30,0,0,0,5.99,8,13580,,,,,,,,
28.165,40.904,1343,10,18,0,0,0,6.62,8,13590,,,,,,,,
27.58,40.801,1344,11,6,8,0,0,6.96,8,13650,,,,,,,,
10.564,44.81,1345,1,31,0,0,0,4.54,8,13660,,,,,,,,
11.249,43.777,1345,9,12,0,0,0,4.75,8,13680,,,,,,,,
11.249,43.777,1345,12,22,0,0,0,4.75,8,13690,,,,,,,,
11.618,44.836,1346,2,22,11,0,0,5.31,8,13720,,,,,,,,
-6.7,41.9,1347,11,28,7,12,0,4.46,8,13760,,,,,,,,
13.54,46.579,1348,1,25,15,30,0,6.99,8,13790,,,,,,,,
13.095,41.925,1348,9,13,0,0,0,5.57,8,13830,,,,,,,,
14.231,41.594,1349,1,22,18,0,0,4.51,8,13870,,,,,,,,
-0.33,53.85,1349,3,27,0,0,0,3.5,10,13880,,,,,,,,
13.118,42.27,1349,9,9,0,0,0,6.53,8,13890,,,,,,,,
13.923,41.577,1349,9,9,8,15,0,6.78,8,13920,,,,,,,,
15.087,37.502,1352,1,25,0,0,0,5.35,8,13980,,,,,,,,
12.127,43.469,1352,12,25,0,0,0,6.33,8,13990,,,,,,,,
26.846,40.525,1354,3,1,17,0,0,7.06,8,14040,,,,,,,,
35.75,35.6,1355,1,1,0,0,0,5.42,8,14049,,,,,,,,
39.5,39.75,1356,1,1,0,0,0,5.42,8,14064,,,,,,,,
-10.7,36,1356,8,24,0,0,0,7.5,8,14070,,,,,,,,
7.6,47.55,1356,10,18,12,0,0,3.71,8,14080,,,,,,,,
7.6,47.55,1356,10,18,13,0,0,3.9,8,14085,,,,,,,,
7.6,47.55,1356,10,18,14,0,0,3.9,8,14086,,,,,,,,
7.6,47.55,1356,10,18,17,0,0,5.33,8,14090,,,,,,,,
7.6,47.47,1356,10,18,21,0,0,6.48,8,14110,,,,,,,,
7.6,47.55,1356,10,19,0,0,0,3.71,8,14130,,,,,,,,
7.6,47.55,1356,11,1,0,0,0,3.9,8,14135,,,,,,,,
9.18,47.67,1357,5,5,4,0,0,3.9,8,14155,,,,,,,,
8.009,49.292,1357,5,9,16,0,0,4.71,8,14180,,,,,,,,
-5.383,37.638,1357,5,14,0,0,0,6.1,8,14190,,,,,,,,
12.141,43.57,1358,1,1,0,0,0,4.96,8,14230,,,,,,,,
15.561,41.205,1361,7,17,17,15,0,6.16,8,14250,,,,,,,,
11.328,43.321,1361,12,27,0,0,0,4.96,8,14260,,,,,,,,
41.6,38.7,1363,1,1,0,0,0,7,8,14317,,,,,,,,
7.425,48.2,1364,5,11,0,0,0,3.15,8,14330,,,,,,,,
13.45,46.083,1364,8,1,0,0,0,4.83,8,14340,,,,,,,,
12.018,45.338,1365,3,4,0,0,0,4.8,8,14360,,,,,,,,
11.34,44.498,1365,7,25,18,0,0,5.27,8,14370,,,,,,,,
10.994,45.438,1365,9,21,5,45,0,4.54,8,14390,,,,,,,,
28.23,36.43,1366,4,30,0,0,0,6.75,8,14410,,,,,,,,
12.2,50.8,1366,5,24,0,0,0,5.44,8,14420,,,,,,,,
24.6,40,1366,6,1,0,0,0,6.6,8,14430,,,,,,,,
13.867,41.54,1367,1,1,0,0,0,5.15,8,14450,,,,,,,,
8.615,44.913,1369,2,1,0,0,0,5.11,8,14490,,,,,,,,
7.294,47.733,1372,6,1,5,0,0,5.17,8,14540,,,,,,,,
11.549,45.549,1373,1,1,0,0,0,4.51,8,14560,,,,,,,,
12.335,45.438,1373,3,1,8,0,0,4.3,8,14580,,,,,,,,
1.376,42.306,1373,3,3,2,0,0,5.95,8,14590,,,,,,,,
0.684,42.633,1373,3,19,18,0,0,3.95,8,14650,,,,,,,,
11.549,45.549,1373,4,1,0,0,0,4.51,8,14660,,,,,,,,
39.5,39.75,1374,12,8,0,0,0,6.21,8,14737,,,,,,,,
11.549,45.549,1376,3,12,1,15,0,4.93,8,14790,,,,,,,,
11.549,45.549,1376,3,15,0,0,0,4.51,8,14800,,,,,,,,
15.899,38.675,1377,11,14,0,0,0,5.35,8,14820,,,,,,,,
20.091,41.119,1380,1,1,0,0,0,6.07,8,14870,,,,,,,,
2,51.333,1382,5,21,14,0,0,5.44,10,14940,,,,,,,,
1.655,51.321,1382,5,24,0,0,0,3.83,8,14960,,,,,,,,
9.915,45.058,1383,7,24,20,0,0,4.38,8,14990,,,,,,,,
12.049,44.217,1383,8,4,0,0,0,5.36,8,15000,,,,,,,,
26.55,39.1,1384,8,6,0,0,0,6.65,8,15020,,,,,,,,
17.7,44.2,1386,1,1,0,0,0,5.99,8,15090,,,,,,,,
14.26,40.855,1386,3,17,0,0,0,5.35,8,15100,,,,,,,,
15.229,44.112,1387,3,5,5,0,0,4.67,8,15120,,,,,,,,
26.538,38.258,1389,3,20,12,30,0,6.62,8,15150,,,,,,,,
13.018,43.837,1389,4,1,0,0,0,5.15,8,15160,,,,,,,,
13.197,46.406,1389,8,20,13,0,0,5.18,8,15170,,,,,,,,
12.299,43.527,1389,10,18,0,0,0,5.99,8,15180,,,,,,,,
15.229,44.112,1390,12,5,1,0,0,4.67,8,15210,,,,,,,,
12.222,46.146,1392,1,28,0,30,0,4.28,8,15240,,,,,,,,
11.912,43.996,1393,6,15,0,0,0,5.15,8,15280,,,,,,,,
6.267,50.792,1395,6,11,0,0,0,4.13,8,15330,,,,,,,,
22.487,40.708,1395,10,1,0,0,0,6.23,8,15350,,,,,,,,
26.133,38.367,1396,1,1,0,0,0,5.89,8,15385,,,,,,,,
9.274,45.584,1396,11,26,0,0,0,5.36,8,15450,,,,,,,,
-0.304,39.172,1396,12,18,12,0,0,6,8,15455,,,,,,,,
24.3,40.2,1397,4,28,0,0,0,5.36,8,15460,,,,,,,,
24.3,40.2,1397,4,29,0,0,0,5.36,8,15470,,,,,,,,
4.733,43.783,1397,5,26,23,55,0,4.17,10,15480,,,,,,,,
24.3,40.2,1397,6,17,0,0,0,5.36,8,15500,,,,,,,,
13.5,42.333,1398,4,3,0,0,0,4.83,8,15540,,,,,,,,
10.925,44.442,1399,7,20,23,0,0,5.36,8,15550,,,,,,,,
15.229,44.112,1399,10,21,15,0,0,4.93,8,15565,,,,,,,,
15.229,44.112,1399,11,6,15,0,0,4.88,8,15570,,,,,,,,
29.067,40.183,1400,1,1,0,0,0,6.42,8,15590,,,,,,,,
12.222,46.146,1401,6,29,9,0,0,4.43,8,15600,,,,,,,,
10.994,45.438,1402,1,1,0,0,0,4.75,8,15610,,,,,,,,
22.272,38.168,1402,6,1,0,0,0,6.66,8,15620,,,,,,,,
12.222,46.146,1403,1,12,5,30,0,4.72,8,15650,,,,,,,,
12.222,46.146,1403,1,29,18,55,0,3.87,8,15670,,,,,,,,
13.431,46.093,1403,9,6,0,0,0,5.57,8,15690,,,,,,,,
36.2,35.7,1404,2,20,0,0,0,7.34,30,15697,,,,,,,,
12.222,46.146,1404,2,1,21,0,0,4.52,8,15700,,,,,,,,
12.064,46.083,1405,6,26,13,45,0,4.3,8,15720,,,,,,,,
-1.868,37.248,1406,1,1,0,0,0,5.62,8,15730,,,,,,,,
12.222,46.146,1406,5,28,21,30,0,4.22,8,15740,,,,,,,,
14.25,40.833,1406,9,16,2,0,0,4.83,8,15750,,,,,,,,
15.229,44.112,1407,6,25,0,0,0,4.72,8,15780,,,,,,,,
11.34,44.498,1408,1,3,16,30,0,4.09,8,15800,,,,,,,,
36.1,35.8,1408,12,29,0,0,0,7.34,25,15825,,,,,,,,
11.618,44.836,1409,8,17,0,35,0,4.72,8,15840,,,,,,,,
11.4,52.1,1409,8,24,0,0,0,4.2,8,15850,,,,,,,,
10.329,44.801,1409,11,15,11,15,0,5.06,8,15860,,,,,,,,
11.618,44.836,1410,5,9,22,30,0,4.96,8,15910,,,,,,,,
11.618,44.836,1411,1,9,2,0,0,5.14,8,15990,,,,,,,,
12.222,46.146,1411,7,1,6,0,0,4.22,8,16000,,,,,,,,
16.18,41.882,1414,1,1,0,0,0,5.8,8,16040,,,,,,,,
11.118,43.271,1414,8,7,0,0,0,5.62,8,16060,,,,,,,,
35.85,40.65,1415,1,1,0,0,0,5.82,8,16075,,,,,,,,
23.8,38.4,1417,8,20,0,0,0,6.4,8,16110,,,,,,,,
15.567,43.95,1418,3,7,0,0,0,5.68,8,16120,,,,,,,,
29.067,40.183,1419,3,15,0,0,0,6.65,8,16130,,,,,,,,
39.5,39.75,1419,3,26,0,0,0,6.21,8,16135,,,,,,,,
11.328,43.321,1420,1,1,0,0,0,4.54,8,16160,,,,,,,,
22.944,40.636,1420,7,1,0,0,0,6.45,8,16170,,,,,,,,
21.958,36.993,1422,4,13,0,10,0,6.42,8,16210,,,,,,,,
13.5,42.333,1423,11,10,0,0,0,4.83,8,16220,,,,,,,,
11.917,44.167,1424,10,20,22,0,0,4.83,8,16240,,,,,,,,
11.667,44.833,1425,8,10,19,0,0,4.83,8,16270,,,,,,,,
11.249,43.777,1426,1,1,0,0,0,4.54,8,16290,,,,,,,,
2.604,42.01,1427,3,13,11,0,0,4.8,8,16390,,,,,,,,
2.604,42.01,1427,3,14,12,0,0,4.5,8,16400,,,,,,,,
2.604,42.01,1427,3,15,23,0,0,4.45,8,16420,,,,,,,,
2.606,41.971,1427,3,19,21,0,0,5.55,8,16430,,,,,,,,
2.705,41.986,1427,4,22,22,0,0,4.59,8,16480,,,,,,,,
2.447,42.162,1427,5,15,15,0,0,5.47,8,16510,,,,,,,,
2.821,41.984,1427,6,12,0,0,0,4.26,8,16540,,,,,,,,
2.792,41.884,1427,6,14,8,0,0,5.04,8,16550,,,,,,,,
3.883,45.05,1428,2,2,0,0,0,4.79,8,16570,,,,,,,,
2.322,42.275,1428,2,2,8,0,0,6.04,8,16580,,,,,,,,
-1.55,47.217,1428,5,1,0,0,0,4.46,8,16590,,,,,,,,
21.832,36.809,1428,5,1,0,0,0,6.42,8,16600,,,,,,,,
12.048,44.146,1428,7,3,5,0,0,5.48,8,16610,,,,,,,,
15.549,38.187,1429,11,10,16,20,0,4.93,8,16640,,,,,,,,
2.204,42.42,1430,1,11,0,0,0,4.01,8,16660,,,,,,,,
22.944,40.636,1430,3,26,0,0,0,5.52,8,16670,,,,,,,,
-3.626,37.125,1431,4,24,14,0,0,6.11,8,16700,,,,,,,,
39.5,39.75,1433,1,1,0,0,0,5.42,8,16745,,,,,,,,
11.34,44.498,1433,5,4,8,5,0,4.96,8,16760,,,,,,,,
11.328,43.321,1436,3,1,0,0,0,4.96,8,16810,,,,,,,,
27.665,40.619,1437,9,4,0,0,0,5.72,8,16820,,,,,,,,
12.677,41.787,1438,2,2,12,15,0,5.35,8,16840,,,,,,,,
10.239,44.844,1438,6,11,2,0,0,5.58,8,16850,,,,,,,,
42.1,38.35,1441,1,1,0,0,0,6.21,8,16881,,,,,,,,
-0.55,47.467,1442,1,26,0,0,0,4.46,8,16900,,,,,,,,
18.972,48.739,1443,6,5,0,0,0,5.7,8,16940,,,,,,,,
15,37.75,1444,1,1,0,0,0,4.2,8,16950,,,,,,,,
19.201,41.923,1444,8,25,0,0,0,5.78,8,16980,,,,,,,,
10.994,45.438,1445,3,21,13,30,0,4.54,8,17040,,,,,,,,
26.6,45.7,1446,10,10,4,0,0,7.5,150,17050,,,,,,,,
